GOTO  /   20.00895,   17.86067,   25.11561, 0.739272, 0.660355, 0.131940
GOTO  /   20.55822,   17.22617,   25.11561, 0.759457, 0.637052, 0.131870
GOTO  /   21.10748,   16.54947,   25.11561, 0.779645, 0.612203, 0.131763
GOTO  /   21.61751,   15.87863,   25.11561, 0.798393, 0.587574, 0.131628
GOTO  /   22.12754,   15.16140,   25.11561, 0.817143, 0.561247, 0.131451
GOTO  /   22.59834,   14.45224,   25.11561, 0.834454, 0.535220, 0.131245
GOTO  /   23.06914,   13.69073,   25.11561, 0.851770, 0.507276, 0.130991
GOTO  /   23.51965,   12.90456,   25.11561, 0.868346, 0.478428, 0.130695
GOTO  /   23.91092,   12.16771,   25.11561, 0.882750, 0.451388, 0.130389
GOTO  /   24.27958,   11.41836,   25.11561, 0.896331, 0.423884, 0.130050
GOTO  /   24.63847,   10.62672,   25.11561, 0.909564, 0.394818, 0.129664
GOTO  /   24.98104,    9.80028,   25.11561, 0.922208, 0.364459, 0.129235
GOTO  /   25.29247,    8.97280,   25.11561, 0.933719, 0.334041, 0.128782
GOTO  /   25.56504,    8.17143,   25.11561, 0.943810, 0.304557, 0.128326
GOTO  /   25.81547,    7.35083,   25.11561, 0.953098, 0.274335, 0.127845
GOTO  /   26.05087,    6.47807,   25.11561, 0.961848, 0.242151, 0.127325
GOTO  /   26.24104,    5.67017,   25.11561, 0.968934, 0.212317, 0.126843
GOTO  /   26.40760,    4.84885,   25.11561, 0.975157, 0.181942, 0.126357
GOTO  /   26.54491,    4.04526,   25.11561, 0.980303, 0.152173, 0.125895
GOTO  /   26.66804,    3.15319,   25.11561, 0.984935, 0.119067, 0.125405
GOTO  /   26.75706,    2.30260,   25.11561, 0.988300, 0.087438, 0.124971
GOTO  /   26.78809,    2.30608,   24.86779, 0.988306, 0.087342, 0.124991
GOTO  /   26.69964,    3.15280,   24.86779, 0.984966, 0.118780, 0.125432
GOTO  /   26.58384,    3.99911,   24.86779, 0.980614, 0.150145, 0.125905
GOTO  /   26.43082,    4.89638,   24.86779, 0.974885, 0.183340, 0.126431
GOTO  /   26.25307,    5.76271,   24.86779, 0.968253, 0.215336, 0.126954
GOTO  /   26.06257,    6.56149,   24.86779, 0.961163, 0.244794, 0.127441
GOTO  /   25.82476,    7.43372,   24.86779, 0.952334, 0.276918, 0.127970
GOTO  /   25.56287,    8.28197,   24.86779, 0.942632, 0.308122, 0.128476
GOTO  /   25.27081,    9.12769,   24.86779, 0.931832, 0.339202, 0.128965
GOTO  /   24.95467,    9.95379,   24.86779, 0.920160, 0.369535, 0.129422
GOTO  /   24.61522,   10.76093,   24.86779, 0.907643, 0.399154, 0.129845
GOTO  /   24.24404,   11.56863,   24.86779, 0.893971, 0.428780, 0.130242
GOTO  /   23.84956,   12.35779,   24.86779, 0.879454, 0.457717, 0.130601
GOTO  /   23.45524,   13.08783,   24.86779, 0.864952, 0.484482, 0.130904
GOTO  /   23.02286,   13.83173,   24.86779, 0.849057, 0.511754, 0.131183
GOTO  /   22.55220,   14.58436,   24.86779, 0.831763, 0.539348, 0.131434
GOTO  /   22.08155,   15.28591,   24.86779, 0.814473, 0.565072, 0.131637
GOTO  /   21.57167,   15.99602,   24.86779, 0.795745, 0.591114, 0.131811
GOTO  /   21.06180,   16.66062,   24.86779, 0.777020, 0.615492, 0.131944
GOTO  /   20.51270,   17.33142,   24.86779, 0.756858, 0.640101, 0.132047
GOTO  /   19.96360,   17.96068,   24.86779, 0.736698, 0.663190, 0.132115
GOTO  /   19.37529,   18.59354,   24.86779, 0.715103, 0.686414, 0.132152
GOTO  /   18.78697,   19.18776,   24.86779, 0.693512, 0.708220, 0.132157
GOTO  /   18.15943,   19.78289,   24.86779, 0.670483, 0.730064, 0.132130
GOTO  /   17.53189,   20.34147,   24.86779, 0.647457, 0.750571, 0.132072
GOTO  /   16.90435,   20.86643,   24.86779, 0.624433, 0.769847, 0.131985
GOTO  /   16.23759,   21.39012,   24.86779, 0.599974, 0.789077, 0.131863
GOTO  /   15.57083,   21.88115,   24.86779, 0.575520, 0.807112, 0.131711
GOTO  /   14.86484,   22.36784,   24.86779, 0.549632, 0.824989, 0.131519
GOTO  /   14.15886,   22.82251,   24.86779, 0.523747, 0.841695, 0.131296
GOTO  /   13.45288,   23.24702,   24.86779, 0.497865, 0.857297, 0.131045
GOTO  /   12.70768,   23.66418,   24.86779, 0.470545, 0.872635, 0.130749
GOTO  /   11.96247,   24.05119,   24.86779, 0.443222, 0.886873, 0.130425
GOTO  /   11.21727,   24.40947,   24.86779, 0.415894, 0.900063, 0.130073
GOTO  /   10.43285,   24.75692,   24.86779, 0.387117, 0.912866, 0.129676
GOTO  /    9.64842,   25.07515,   24.86779, 0.358325, 0.924606, 0.129256
GOTO  /    8.86400,   25.36525,   24.86779, 0.329514, 0.935322, 0.128814
GOTO  /    8.04035,   25.64059,   24.86779, 0.299238, 0.945509, 0.128333
GOTO  /    7.17748,   25.89789,   24.86779, 0.267486, 0.955047, 0.127815
GOTO  /    6.31462,   26.12421,   24.86779, 0.235694, 0.963455, 0.127290
GOTO  /    5.45175,   26.32030,   24.86779, 0.203857, 0.970759, 0.126765
GOTO  /    4.58888,   26.48680,   24.86779, 0.171971, 0.976979, 0.126249
GOTO  /    3.72602,   26.62422,   24.86779, 0.140030, 0.982130, 0.125749
GOTO  /    2.86315,   26.73297,   24.86779, 0.108032, 0.986223, 0.125277
GOTO  /    2.00028,   26.81334,   24.86779, 0.075974, 0.989264, 0.124841
GOTO  /    1.13742,   26.86555,   24.86779, 0.043854, 0.991256, 0.124453
GOTO  /    0.35299,   26.88868,   24.86779, 0.014602, 0.992156, 0.124152
GOTO  /   -0.35299,   26.88868,   24.86779,-0.014602, 0.992156, 0.124152
GOTO  /   -1.21586,   26.86197,   24.86779,-0.046777, 0.991118, 0.124486
GOTO  /   -2.07872,   26.80720,   24.86779,-0.078890, 0.989031, 0.124879
GOTO  /   -2.94159,   26.72426,   24.86779,-0.110943, 0.985894, 0.125318
GOTO  /   -3.80446,   26.61292,   24.86779,-0.142936, 0.981705, 0.125794
GOTO  /   -4.66733,   26.47287,   24.86779,-0.174871, 0.976458, 0.126295
GOTO  /   -5.53019,   26.30370,   24.86779,-0.206753, 0.970140, 0.126813
GOTO  /   -6.39306,   26.10489,   24.86779,-0.238586, 0.962737, 0.127338
GOTO  /   -7.25593,   25.87580,   24.86779,-0.270374, 0.954227, 0.127863
GOTO  /   -8.11879,   25.61564,   24.86779,-0.302122, 0.944585, 0.128380
GOTO  /   -8.94240,   25.33749,   24.86779,-0.332395, 0.934296, 0.128859
GOTO  /   -9.72686,   25.04461,   24.86779,-0.361205, 0.923479, 0.129299
GOTO  /  -10.51129,   24.72351,   24.86779,-0.389995, 0.911634, 0.129717
GOTO  /  -11.29571,   24.37307,   24.86779,-0.418771, 0.898722, 0.130111
GOTO  /  -12.04092,   24.01183,   24.86779,-0.446099, 0.885424, 0.130460
GOTO  /  -12.78612,   23.62172,   24.86779,-0.473421, 0.871073, 0.130782
GOTO  /  -13.53132,   23.20129,   24.86779,-0.500741, 0.855616, 0.131074
GOTO  /  -14.23730,   22.77351,   24.86779,-0.526623, 0.839894, 0.131323
GOTO  /  -14.94329,   22.31538,   24.86779,-0.552508, 0.823062, 0.131542
GOTO  /  -15.64927,   21.82500,   24.86779,-0.578397, 0.805049, 0.131730
GOTO  /  -16.31603,   21.33025,   24.86779,-0.602851, 0.786879, 0.131879
GOTO  /  -16.98279,   20.80256,   24.86779,-0.627311, 0.767501, 0.131998
GOTO  /  -17.61033,   20.27354,   24.86779,-0.650335, 0.748077, 0.132081
GOTO  /  -18.23787,   19.71056,   24.86779,-0.673362, 0.727409, 0.132135
GOTO  /  -18.86541,   19.11063,   24.86779,-0.696390, 0.705390, 0.132158
GOTO  /  -19.45373,   18.51148,   24.86779,-0.717982, 0.683402, 0.132149
GOTO  /  -20.04205,   17.87316,   24.86779,-0.739578, 0.659979, 0.132107
GOTO  /  -20.59114,   17.23824,   24.86779,-0.759738, 0.636683, 0.132035
GOTO  /  -21.14024,   16.56111,   24.86779,-0.779901, 0.611841, 0.131926
GOTO  /  -21.65012,   15.88988,   24.86779,-0.798626, 0.587221, 0.131787
GOTO  /  -22.15999,   15.17223,   24.86779,-0.817354, 0.560903, 0.131606
GOTO  /  -22.63065,   14.46268,   24.86779,-0.834645, 0.534886, 0.131396
GOTO  /  -23.10130,   13.70075,   24.86779,-0.851940, 0.506952, 0.131137
GOTO  /  -23.55167,   12.91418,   24.86779,-0.868497, 0.478116, 0.130834
GOTO  /  -23.94281,   12.17695,   24.86779,-0.882885, 0.451086, 0.130521
GOTO  /  -24.31136,   11.42723,   24.86779,-0.896450, 0.423594, 0.130175
GOTO  /  -24.67015,   10.63516,   24.86779,-0.909668, 0.394540, 0.129781
GOTO  /  -25.01260,    9.80832,   24.86779,-0.922297, 0.364195, 0.129343
GOTO  /  -25.32394,    8.98041,   24.86779,-0.933795, 0.333791, 0.128881
GOTO  /  -25.59643,    8.17862,   24.86779,-0.943874, 0.304322, 0.128415
GOTO  /  -25.84679,    7.35755,   24.86779,-0.953151, 0.274115, 0.127924
GOTO  /  -26.08210,    6.48433,   24.86779,-0.961889, 0.241950, 0.127394
GOTO  /  -26.27220,    5.67605,   24.86779,-0.968965, 0.212138, 0.126901
GOTO  /  -26.43872,    4.85421,   24.86779,-0.975181, 0.181781, 0.126406
GOTO  /  -26.57599,    4.05011,   24.86779,-0.980320, 0.152033, 0.125934
GOTO  /  -26.69905,    3.15769,   24.86779,-0.984944, 0.118961, 0.125434
GOTO  /  -26.78809,    2.30601,   24.86779,-0.988306, 0.087339, 0.124991
GOTO  /  -26.81912,    2.30956,   24.61999,-0.988312, 0.087243, 0.125010
GOTO  /  -26.73070,    3.15694,   24.61999,-0.984977, 0.118658, 0.125459
GOTO  /  -26.61496,    4.00372,   24.61999,-0.980632, 0.149996, 0.125941
GOTO  /  -26.46198,    4.90162,   24.61999,-0.974911, 0.183170, 0.126478
GOTO  /  -26.28428,    5.76853,   24.61999,-0.968287, 0.215148, 0.127011
GOTO  /  -26.09383,    6.56781,   24.61999,-0.961206, 0.244590, 0.127507
GOTO  /  -25.85609,    7.44051,   24.61999,-0.952388, 0.276696, 0.128046
GOTO  /  -25.59429,    8.28921,   24.61999,-0.942698, 0.307883, 0.128561
GOTO  /  -25.30231,    9.13540,   24.61999,-0.931911, 0.338948, 0.129059
GOTO  /  -24.98627,    9.96193,   24.61999,-0.920252, 0.369268, 0.129526
GOTO  /  -24.64692,   10.76950,   24.61999,-0.907750, 0.398875, 0.129957
GOTO  /  -24.27586,   11.57760,   24.61999,-0.894094, 0.428488, 0.130362
GOTO  /  -23.88149,   12.36716,   24.61999,-0.879593, 0.457413, 0.130727
GOTO  /  -23.48730,   13.09759,   24.61999,-0.865107, 0.484168, 0.131037
GOTO  /  -23.05504,   13.84190,   24.61999,-0.849231, 0.511430, 0.131322
GOTO  /  -22.58453,   14.59493,   24.61999,-0.831957, 0.539014, 0.131578
GOTO  /  -22.11402,   15.29687,   24.61999,-0.814687, 0.564728, 0.131785
GOTO  /  -21.60430,   16.00739,   24.61999,-0.795982, 0.590761, 0.131962
GOTO  /  -21.09458,   16.67239,   24.61999,-0.777280, 0.615131, 0.132098
GOTO  /  -20.54565,   17.34361,   24.61999,-0.757142, 0.639733, 0.132204
GOTO  /  -19.99672,   17.97329,   24.61999,-0.737007, 0.662816, 0.132274
GOTO  /  -19.40858,   18.60659,   24.61999,-0.715438, 0.686034, 0.132312
GOTO  /  -18.82044,   19.20125,   24.61999,-0.693874, 0.707835, 0.132318
GOTO  /  -18.19308,   19.79686,   24.61999,-0.670873, 0.729677, 0.132291
GOTO  /  -17.56574,   20.35589,   24.61999,-0.647876, 0.750181, 0.132232
GOTO  /  -16.93840,   20.88132,   24.61999,-0.624881, 0.769456, 0.132144
GOTO  /  -16.27184,   21.40551,   24.61999,-0.600452, 0.788688, 0.132020
GOTO  /  -15.60528,   21.89703,   24.61999,-0.576028, 0.806724, 0.131866
GOTO  /  -14.89951,   22.38426,   24.61999,-0.550171, 0.824606, 0.131671
GOTO  /  -14.19375,   22.83947,   24.61999,-0.524318, 0.841316, 0.131446
GOTO  /  -13.48798,   23.26453,   24.61999,-0.498467, 0.856924, 0.131190
GOTO  /  -12.74301,   23.68227,   24.61999,-0.471180, 0.872271, 0.130890
GOTO  /  -11.99803,   24.06987,   24.61999,-0.443891, 0.886518, 0.130560
GOTO  /  -11.25305,   24.42875,   24.61999,-0.416596, 0.899719, 0.130203
GOTO  /  -10.46887,   24.77685,   24.61999,-0.387855, 0.912535, 0.129800
GOTO  /   -9.68468,   25.09575,   24.61999,-0.359100, 0.924289, 0.129372
GOTO  /   -8.90050,   25.38652,   24.61999,-0.330327, 0.935020, 0.128923
GOTO  /   -8.07711,   25.66260,   24.61999,-0.300092, 0.945225, 0.128434
GOTO  /   -7.21450,   25.92069,   24.61999,-0.268385, 0.954782, 0.127907
GOTO  /   -6.35190,   26.14782,   24.61999,-0.236640, 0.963212, 0.127373
GOTO  /   -5.48929,   26.34477,   24.61999,-0.204853, 0.970540, 0.126838
GOTO  /   -4.62669,   26.51216,   24.61999,-0.173019, 0.976786, 0.126312
GOTO  /   -3.76409,   26.65051,   24.61999,-0.141133, 0.981965, 0.125802
GOTO  /   -2.90148,   26.76023,   24.61999,-0.109193, 0.986089, 0.125320
GOTO  /   -2.03888,   26.84163,   24.61999,-0.077197, 0.989165, 0.124875
GOTO  /   -1.17628,   26.89492,   24.61999,-0.045143, 0.991195, 0.124478
GOTO  /   -0.31367,   26.92023,   24.61999,-0.013032, 0.992179, 0.124140
GOTO  /    0.39209,   26.91908,   24.61999, 0.015953, 0.992133, 0.124168
GOTO  /    1.25470,   26.89124,   24.61999, 0.048059, 0.991054, 0.124511
GOTO  /    2.11730,   26.83540,   24.61999, 0.080108, 0.988928, 0.124913
GOTO  /    2.97990,   26.75143,   24.61999, 0.112099, 0.985758, 0.125362
GOTO  /    3.84251,   26.63912,   24.61999, 0.144034, 0.981538, 0.125848
GOTO  /    4.70511,   26.49815,   24.61999, 0.175915, 0.976262, 0.126359
GOTO  /    5.56771,   26.32809,   24.61999, 0.207745, 0.969919, 0.126886
GOTO  /    6.43032,   26.12843,   24.61999, 0.239528, 0.962492, 0.127421
GOTO  /    7.29292,   25.89852,   24.61999, 0.271269, 0.953960, 0.127955
GOTO  /    8.15552,   25.63757,   24.61999, 0.302973, 0.944299, 0.128481
GOTO  /    8.97892,   25.35868,   24.61999, 0.333206, 0.933992, 0.128969
GOTO  /    9.76310,   25.06514,   24.61999, 0.361977, 0.923160, 0.129416
GOTO  /   10.54729,   24.74337,   24.61999, 0.390730, 0.911302, 0.129841
GOTO  /   11.33147,   24.39229,   24.61999, 0.419470, 0.898378, 0.130242
GOTO  /   12.07645,   24.03045,   24.61999, 0.446764, 0.885069, 0.130596
GOTO  /   12.82142,   23.63975,   24.61999, 0.474053, 0.870708, 0.130923
GOTO  /   13.56640,   23.21874,   24.61999, 0.501340, 0.855243, 0.131220
GOTO  /   14.27217,   22.79041,   24.61999, 0.527191, 0.839515, 0.131472
GOTO  /   14.97793,   22.33175,   24.61999, 0.553044, 0.822678, 0.131694
GOTO  /   15.68370,   21.84083,   24.61999, 0.578901, 0.804661, 0.131886
GOTO  /   16.35026,   21.34558,   24.61999, 0.603326, 0.786489, 0.132036
GOTO  /   17.01681,   20.81739,   24.61999, 0.627755, 0.767111, 0.132157
GOTO  /   17.64416,   20.28791,   24.61999, 0.650750, 0.747687, 0.132241
GOTO  /   18.27151,   19.72446,   24.61999, 0.673749, 0.727021, 0.132296
GOTO  /   18.89886,   19.12406,   24.61999, 0.696749, 0.705006, 0.132319
GOTO  /   19.48700,   18.52447,   24.61999, 0.718313, 0.683023, 0.132309
GOTO  /   20.07514,   17.88571,   24.61999, 0.739883, 0.659605, 0.132266
GOTO  /   20.62407,   17.25037,   24.61999, 0.760018, 0.636316, 0.132192
GOTO  /   21.17299,   16.57282,   24.61999, 0.780157, 0.611482, 0.132080
GOTO  /   21.68271,   15.90119,   24.61999, 0.798859, 0.586870, 0.131938
GOTO  /   22.19244,   15.18313,   24.61999, 0.817565, 0.560561, 0.131753
GOTO  /   22.66295,   14.47318,   24.61999, 0.834835, 0.534554, 0.131539
GOTO  /   23.13346,   13.71085,   24.61999, 0.852111, 0.506630, 0.131274
GOTO  /   23.58368,   12.92388,   24.61999, 0.868648, 0.477805, 0.130966
GOTO  /   23.97471,   12.18626,   24.61999, 0.883019, 0.450786, 0.130646
GOTO  /   24.34313,   11.43617,   24.61999, 0.896569, 0.423306, 0.130293
GOTO  /   24.70183,   10.64367,   24.61999, 0.909772, 0.394263, 0.129892
GOTO  /   25.04416,    9.81643,   24.61999, 0.922387, 0.363932, 0.129445
GOTO  /   25.35541,    8.98810,   24.61999, 0.933871, 0.333543, 0.128974
GOTO  /   25.62781,    8.18588,   24.61999, 0.943938, 0.304088, 0.128499
GOTO  /   25.87810,    7.36433,   24.61999, 0.953204, 0.273895, 0.127999
GOTO  /   26.11336,    6.49059,   24.61999, 0.961932, 0.241747, 0.127459
GOTO  /   26.30336,    5.68195,   24.61999, 0.968998, 0.211956, 0.126957
GOTO  /   26.46983,    4.85965,   24.61999, 0.975204, 0.181621, 0.126452
GOTO  /   26.60707,    4.05496,   24.61999, 0.980337, 0.151891, 0.125971
GOTO  /   26.73007,    3.16214,   24.61999, 0.984954, 0.118850, 0.125462
GOTO  /   26.81912,    2.30962,   24.61999, 0.988312, 0.087245, 0.125010
GOTO  /   26.84997,    2.31517,   24.37218, 0.988312, 0.087222, 0.125029
GOTO  /   26.76159,    3.16259,   24.37218, 0.984982, 0.118590, 0.125486
GOTO  /   26.64590,    4.00957,   24.37218, 0.980644, 0.149891, 0.125977
GOTO  /   26.49296,    4.90785,   24.37218, 0.974931, 0.183035, 0.126522
GOTO  /   26.31531,    5.77519,   24.37218, 0.968315, 0.214989, 0.127064
GOTO  /   26.12492,    6.57484,   24.37218, 0.961244, 0.244409, 0.127569
GOTO  /   25.88726,    7.44796,   24.37218, 0.952437, 0.276495, 0.128118
GOTO  /   25.62555,    8.29702,   24.37218, 0.942759, 0.307663, 0.128642
GOTO  /   25.33365,    9.14363,   24.37218, 0.931984, 0.338712, 0.129149
GOTO  /   25.01772,    9.97051,   24.37218, 0.920340, 0.369015, 0.129624
GOTO  /   24.67845,   10.77850,   24.37218, 0.907851, 0.398610, 0.130063
GOTO  /   24.30751,   11.58696,   24.37218, 0.894211, 0.428209, 0.130475
GOTO  /   23.91327,   12.37691,   24.37218, 0.879727, 0.457122, 0.130847
GOTO  /   23.51920,   13.10768,   24.37218, 0.865258, 0.483865, 0.131162
GOTO  /   23.08707,   13.85238,   24.37218, 0.849399, 0.511117, 0.131452
GOTO  /   22.61670,   14.60579,   24.37218, 0.832145, 0.538689, 0.131713
GOTO  /   22.14634,   15.30810,   24.37218, 0.814896, 0.564395, 0.131924
GOTO  /   21.63677,   16.01901,   24.37218, 0.796213, 0.590418, 0.132105
GOTO  /   21.12721,   16.68439,   24.37218, 0.777533, 0.614779, 0.132244
GOTO  /   20.57845,   17.35602,   24.37218, 0.757420, 0.639373, 0.132352
GOTO  /   20.02970,   17.98609,   24.37218, 0.737310, 0.662449, 0.132423
GOTO  /   19.44174,   18.61983,   24.37218, 0.715767, 0.685661, 0.132463
GOTO  /   18.85378,   19.21491,   24.37218, 0.694230, 0.707458, 0.132469
GOTO  /   18.22663,   19.81095,   24.37218, 0.671259, 0.729294, 0.132442
GOTO  /   17.59948,   20.37046,   24.37218, 0.648289, 0.749797, 0.132383
GOTO  /   16.97232,   20.89634,   24.37218, 0.625323, 0.769071, 0.132295
GOTO  /   16.30597,   21.42101,   24.37218, 0.600924, 0.788303, 0.132169
GOTO  /   15.63962,   21.91303,   24.37218, 0.576530, 0.806341, 0.132013
GOTO  /   14.93408,   22.40079,   24.37218, 0.550705, 0.824226, 0.131816
GOTO  /   14.22853,   22.85652,   24.37218, 0.524883, 0.840942, 0.131587
GOTO  /   13.52298,   23.28212,   24.37218, 0.499063, 0.856556, 0.131328
GOTO  /   12.77824,   23.70044,   24.37218, 0.471809, 0.871911, 0.131023
GOTO  /   12.03350,   24.08862,   24.37218, 0.444553, 0.886168, 0.130689
GOTO  /   11.28875,   24.44809,   24.37218, 0.417292, 0.899379, 0.130326
GOTO  /   10.50481,   24.79683,   24.37218, 0.388587, 0.912207, 0.129917
GOTO  /    9.72087,   25.11637,   24.37218, 0.359869, 0.923974, 0.129483
GOTO  /    8.93693,   25.40782,   24.37218, 0.331134, 0.934720, 0.129027
GOTO  /    8.11379,   25.68462,   24.37218, 0.300939, 0.944942, 0.128530
GOTO  /    7.25146,   25.94349,   24.37218, 0.269277, 0.954519, 0.127995
GOTO  /    6.38912,   26.17144,   24.37218, 0.237579, 0.962970, 0.127452
GOTO  /    5.52678,   26.36923,   24.37218, 0.205842, 0.970321, 0.126908
GOTO  /    4.66445,   26.53750,   24.37218, 0.174059, 0.976593, 0.126373
GOTO  /    3.80211,   26.67678,   24.37218, 0.142229, 0.981800, 0.125854
GOTO  /    2.93978,   26.78747,   24.37218, 0.110347, 0.985955, 0.125362
GOTO  /    2.07744,   26.86989,   24.37218, 0.078412, 0.989065, 0.124908
GOTO  /    1.21511,   26.92425,   24.37218, 0.046424, 0.991133, 0.124502
GOTO  /    0.35277,   26.95070,   24.37218, 0.014381, 0.992158, 0.124156
GOTO  /   -0.43117,   26.94945,   24.37218,-0.017296, 0.992108, 0.124185
GOTO  /   -1.29350,   26.92047,   24.37218,-0.049334, 0.990988, 0.124537
GOTO  /   -2.15584,   26.86356,   24.37218,-0.081318, 0.988825, 0.124947
GOTO  /   -3.01817,   26.77858,   24.37218,-0.113247, 0.985621, 0.125406
GOTO  /   -3.88051,   26.66530,   24.37218,-0.145124, 0.981371, 0.125900
GOTO  /   -4.74284,   26.52341,   24.37218,-0.176950, 0.976067, 0.126421
GOTO  /   -5.60518,   26.35248,   24.37218,-0.208729, 0.969698, 0.126957
GOTO  /   -6.46751,   26.15198,   24.37218,-0.240463, 0.962248, 0.127501
GOTO  /   -7.32985,   25.92125,   24.37218,-0.272157, 0.953696, 0.128044
GOTO  /   -8.19218,   25.65952,   24.37218,-0.303816, 0.944015, 0.128578
GOTO  /   -9.01532,   25.37991,   24.37218,-0.334008, 0.933691, 0.129074
GOTO  /   -9.79926,   25.08570,   24.37218,-0.362741, 0.922844, 0.129527
GOTO  /  -10.58320,   24.76329,   24.37218,-0.391458, 0.910973, 0.129959
GOTO  /  -11.36715,   24.41157,   24.37218,-0.420162, 0.898036, 0.130366
GOTO  /  -12.11189,   24.04913,   24.37218,-0.447422, 0.884717, 0.130725
GOTO  /  -12.85663,   23.65785,   24.37218,-0.474678, 0.870347, 0.131057
GOTO  /  -13.60138,   23.23626,   24.37218,-0.501932, 0.854874, 0.131358
GOTO  /  -14.30693,   22.80741,   24.37218,-0.527752, 0.839140, 0.131614
GOTO  /  -15.01247,   22.34821,   24.37218,-0.553574, 0.822298, 0.131839
GOTO  /  -15.71802,   21.85677,   24.37218,-0.579399, 0.804278, 0.132033
GOTO  /  -16.38437,   21.36103,   24.37218,-0.603794, 0.786104, 0.132185
GOTO  /  -17.05072,   20.83236,   24.37218,-0.628193, 0.766726, 0.132307
GOTO  /  -17.67787,   20.30241,   24.37218,-0.651160, 0.747303, 0.132392
GOTO  /  -18.30502,   19.73851,   24.37218,-0.674130, 0.726640, 0.132448
GOTO  /  -18.93218,   19.13766,   24.37218,-0.697102, 0.704628, 0.132470
GOTO  /  -19.52013,   18.53765,   24.37218,-0.718639, 0.682651, 0.132460
GOTO  /  -20.10809,   17.89846,   24.37218,-0.740182, 0.659239, 0.132415
GOTO  /  -20.65685,   17.26272,   24.37218,-0.760293, 0.635957, 0.132339
GOTO  /  -21.20561,   16.58477,   24.37218,-0.780407, 0.611132, 0.132225
GOTO  /  -21.71517,   15.91275,   24.37218,-0.799087, 0.586528, 0.132080
GOTO  /  -22.22473,   15.19430,   24.37218,-0.817770, 0.560229, 0.131892
GOTO  /  -22.69509,   14.48398,   24.37218,-0.835020, 0.534231, 0.131673
GOTO  /  -23.16546,   13.72126,   24.37218,-0.852276, 0.506319, 0.131404
GOTO  /  -23.61555,   12.93390,   24.37218,-0.868794, 0.477506, 0.131090
GOTO  /  -24.00644,   12.19594,   24.37218,-0.883149, 0.450499, 0.130764
GOTO  /  -24.37475,   11.44551,   24.37218,-0.896683, 0.423031, 0.130405
GOTO  /  -24.73334,   10.65262,   24.37218,-0.909871, 0.394000, 0.129996
GOTO  /  -25.07556,    9.82502,   24.37218,-0.922471, 0.363685, 0.129542
GOTO  /  -25.38671,    8.99630,   24.37218,-0.933942, 0.333311, 0.129062
GOTO  /  -25.65903,    8.19372,   24.37218,-0.943996, 0.303872, 0.128579
GOTO  /  -25.90925,    7.37176,   24.37218,-0.953251, 0.273697, 0.128070
GOTO  /  -26.14444,    6.49760,   24.37218,-0.961968, 0.241569, 0.127520
GOTO  /  -26.33437,    5.68865,   24.37218,-0.969024, 0.211802, 0.127010
GOTO  /  -26.50078,    4.86601,   24.37218,-0.975223, 0.181492, 0.126497
GOTO  /  -26.63798,    4.06100,   24.37218,-0.980348, 0.151790, 0.126007
GOTO  /  -26.76094,    3.16797,   24.37218,-0.984958, 0.118788, 0.125489
GOTO  /  -26.84998,    2.31511,   24.37218,-0.988312, 0.087219, 0.125029
GOTO  /  -26.88011,    2.32895,   24.12439,-0.988284, 0.087499, 0.125051
GOTO  /  -26.79161,    3.17544,   24.12439,-0.984955, 0.118785, 0.125516
GOTO  /  -26.67580,    4.02224,   24.12439,-0.980617, 0.150035, 0.126014
GOTO  /  -26.52271,    4.92074,   24.12439,-0.974905, 0.183142, 0.126568
GOTO  /  -26.34482,    5.78875,   24.12439,-0.968288, 0.215080, 0.127119
GOTO  /  -26.15425,    6.58885,   24.12439,-0.961217, 0.244483, 0.127632
GOTO  /  -25.91632,    7.46269,   24.12439,-0.952409, 0.276559, 0.128190
GOTO  /  -25.65434,    8.31243,   24.12439,-0.942730, 0.307719, 0.128723
GOTO  /  -25.36210,    9.15986,   24.12439,-0.931952, 0.338767, 0.129238
GOTO  /  -25.04580,    9.98754,   24.12439,-0.920304, 0.369070, 0.129720
GOTO  /  -24.70616,   10.79628,   24.12439,-0.907812, 0.398664, 0.130167
GOTO  /  -24.33482,   11.60548,   24.12439,-0.894169, 0.428263, 0.130585
GOTO  /  -23.94014,   12.39616,   24.12439,-0.879680, 0.457177, 0.130963
GOTO  /  -23.54563,   13.12763,   24.12439,-0.865208, 0.483922, 0.131284
GOTO  /  -23.11297,   13.87309,   24.12439,-0.849344, 0.511177, 0.131579
GOTO  /  -22.64208,   14.62721,   24.12439,-0.832085, 0.538751, 0.131844
GOTO  /  -22.17119,   15.33018,   24.12439,-0.814831, 0.564457, 0.132058
GOTO  /  -21.66105,   16.04174,   24.12439,-0.796143, 0.590481, 0.132242
GOTO  /  -21.15092,   16.70774,   24.12439,-0.777460, 0.614843, 0.132383
GOTO  /  -20.60155,   17.37998,   24.12439,-0.757342, 0.639436, 0.132493
GOTO  /  -20.05217,   18.01064,   24.12439,-0.737227, 0.662512, 0.132565
GOTO  /  -19.46356,   18.64495,   24.12439,-0.715681, 0.685723, 0.132606
GOTO  /  -18.87494,   19.24057,   24.12439,-0.694140, 0.707520, 0.132612
GOTO  /  -18.24708,   19.83715,   24.12439,-0.671164, 0.729356, 0.132584
GOTO  /  -17.61923,   20.39716,   24.12439,-0.648190, 0.749858, 0.132524
GOTO  /  -16.99135,   20.92352,   24.12439,-0.625218, 0.769132, 0.132434
